FT   variation       309
FT                   /gene=group_323
FT                   /taxa="GCF_900087885.1"
FT   variation       171
FT                   /colour=3
FT                   /gene=group_42
FT                   /taxa="GCF_900087475.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_55
FT                   /taxa="GCF_900087825.1"
FT   variation       328
FT                   /colour=16
FT                   /gene=group_864
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_923
FT                   /taxa="GCF_900087585.1"
FT   variation       85
FT                   /colour=2
FT                   /gene=murD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       396
FT                   /colour=4
FT                   /gene=hypE_2
FT                   /taxa="GCF_900087465.1"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="GCF_900087585.1"
FT   variation       51
FT                   /colour=2
FT                   /gene=group_707
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       207
FT                   /colour=9
FT                   /gene=group_26
FT                   /taxa="GCF_900087575.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087925.1"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="GCF_900087545.1"
FT   variation       121
FT                   /colour=5
FT                   /gene=group_13
FT                   /taxa="GCF_900087485.1 GCF_900087535.1 GCF_900087545.1"
FT   variation       450
FT                   /colour=4
FT                   /gene=pgbA_2
FT                   /taxa="GCF_900087545.1"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="GCF_900087545.1 GCF_900087595.1"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_966
FT                   /taxa="GCF_900087665.1"
FT   variation       143
FT                   /colour=2
FT                   /gene=group_318
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_322
FT                   /taxa="GCF_900087835.1"
FT   variation       19
FT                   /colour=2
FT                   /gene=group_787
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="GCF_900087485.1 GCF_900087545.1"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_937
FT                   /taxa="GCF_900087585.1 GCF_900087665.1"
FT   variation       226
FT                   /colour=15
FT                   /gene=group_107
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       320
FT                   /colour=2
FT                   /gene=group_803
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="GCF_900087825.1"
FT   variation       166
FT                   /colour=10
FT                   /gene=group_12
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_971
FT                   /taxa="GCF_900087695.1"
FT   variation       388
FT                   /colour=9
FT                   /gene=group_823
FT                   /taxa="GCF_900087465.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1"
FT   variation       55
FT                   /colour=2
FT                   /gene=group_706
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_57
FT                   /taxa="GCF_900087475.1 GCF_900087535.1"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="GCF_900087585.1"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="GCF_900087575.1"
FT   variation       329
FT                   /colour=2
FT                   /gene=group_799
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="GCF_900087535.1"
FT   variation       29
FT                   /colour=15
FT                   /gene=group_679
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       101
FT                   /colour=8
FT                   /gene=group_47
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1"
FT   variation       330
FT                   /colour=15
FT                   /gene=prmC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="GCF_900087765.1"
FT   variation       403
FT                   /colour=4
FT                   /gene=cusA_2
FT                   /taxa="GCF_900087475.1"
FT   variation       414
FT                   /colour=5
FT                   /gene=nadK_1
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087535.1 GCF_900087545.1"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_223
FT                   /taxa="GCF_900087545.1"
FT   variation       296
FT                   /colour=2
FT                   /gene=group_819
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       435
FT                   /colour=5
FT                   /gene=group_898
FT                   /taxa="GCF_900087545.1 GCF_900087585.1 GCF_900087765.1"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="GCF_900087595.1 GCF_900087765.1"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_113
FT                   /taxa="GCF_900087485.1"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="GCF_900087485.1 GCF_900087545.1"
FT   variation       27
FT                   /colour=15
FT                   /gene=group_835
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       148
FT                   /colour=15
FT                   /gene=rfaF
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       94
FT                   /colour=2
FT                   /gene=fecA_3
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_692
FT                   /taxa="GCF_900087585.1 GCF_900087755.1"
FT   variation       391
FT                   /colour=9
FT                   /gene=group_254
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1"
FT   variation       318
FT                   /colour=2
FT                   /gene=nudK
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="GCF_900087465.1"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_299
FT                   /taxa="GCF_900087535.1"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_330
FT                   /taxa="GCF_900087465.1 GCF_900087535.1"
FT   variation       124
FT                   /colour=2
FT                   /gene=group_699
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_203
FT                   /taxa="GCF_900087545.1"
FT   variation       419
FT                   /colour=5
FT                   /gene=group_925
FT                   /taxa="GCF_900087585.1 GCF_900087665.1 GCF_900087755.1"
FT   variation       135
FT                   /colour=2
FT                   /gene=rsmA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       311
FT                   /colour=15
FT                   /gene=group_729
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="GCF_900087535.1"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_1011
FT                   /taxa="GCF_900087925.1"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="GCF_900087515.1"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_979
FT                   /taxa="GCF_900087755.1 GCF_900087835.1"
FT   variation       310
FT                   /colour=2
FT                   /gene=group_830
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="GCF_900087545.1 GCF_900087595.1"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="GCF_900087545.1"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_878
FT                   /taxa="GCF_900087495.1 GCF_900087505.1"
FT   variation       275
FT                   /colour=2
FT                   /gene=prmA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="GCF_900087475.1 GCF_900087535.1"
FT   variation       14
FT                   /colour=8
FT                   /gene=group_60
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087925.1"
FT   variation       167
FT                   /colour=7
FT                   /gene=hsdR_3
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087585.1 GCF_900087595.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       341
FT                   /colour=5
FT                   /gene=magA
FT                   /taxa="GCF_900087505.1 GCF_900087515.1 GCF_900087545.1"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="GCF_900087755.1"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="GCF_900087515.1 GCF_900087925.1"
FT   variation       385
FT                   /colour=9
FT                   /gene=group_79
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087535.1 GCF_900087545.1"
FT   variation       165
FT                   /colour=8
FT                   /gene=group_11
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1"
FT   variation       316
FT                   /colour=2
FT                   /gene=rnpA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       28
FT                   /colour=2
FT                   /gene=group_133
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       160
FT                   /colour=15
FT                   /gene=group_192
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_207
FT                   /taxa="GCF_900087535.1"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="GCF_900087665.1"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_135
FT                   /taxa="GCF_900087475.1"
FT   variation       58
FT                   /colour=15
FT                   /gene=hemN_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       200
FT                   /colour=15
FT                   /gene=group_147
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       350
FT                   /colour=15
FT                   /gene=group_825
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       406
FT                   /colour=4
FT                   /gene=glyA_1
FT                   /taxa="GCF_900087475.1 GCF_900087535.1"
FT   variation       37
FT                   /colour=2
FT                   /gene=hsdR_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       274
FT                   /colour=15
FT                   /gene=group_849
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       111
FT                   /colour=5
FT                   /gene=group_961
FT                   /taxa="GCF_900087665.1 GCF_900087695.1 GCF_900087885.1"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_953
FT                   /taxa="GCF_900087665.1"
FT   variation       519
FT                   /colour=5
FT                   /gene=mboIR_2
FT                   /taxa="GCF_900087595.1 GCF_900087665.1 GCF_900087925.1"
FT   variation       68
FT                   /colour=15
FT                   /gene=group_631
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       74
FT                   /colour=5
FT                   /gene=group_276
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087535.1 GCF_900087755.1"
FT   variation       282
FT                   /colour=2
FT                   /gene=group_749
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       114
FT                   /colour=2
FT                   /gene=group_316
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_114
FT                   /taxa="GCF_900087495.1"
FT   variation       195
FT                   /colour=9
FT                   /gene=group_123
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087535.1 GCF_900087545.1"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_952
FT                   /taxa="GCF_900087665.1"
FT   variation       20
FT                   /colour=15
FT                   /gene=group_788
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="GCF_900087585.1"
FT   variation       102
FT                   /colour=2
FT                   /gene=group_713
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="GCF_900087575.1"
FT   variation       83
FT                   /colour=4
FT                   /gene=murD_2
FT                   /taxa="GCF_900087465.1 GCF_900087505.1"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="GCF_900087495.1"
FT   variation       164
FT                   /colour=16
FT                   /gene=group_804
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       247
FT                   /colour=5
FT                   /gene=group_680
FT                   /taxa="GCF_900087475.1 GCF_900087495.1 GCF_900087505.1 GCF_900087765.1"
FT   variation       319
FT                   /colour=2
FT                   /gene=ssb
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       223
FT                   /colour=15
FT                   /gene=group_725
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_1005
FT                   /taxa="GCF_900087835.1"
FT   variation       175
FT                   /colour=2
FT                   /gene=bcgIB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="GCF_900087495.1 GCF_900087505.1"
